Hab,Species,LS,LPC,Light,Assc,SLA
Hab3,AM,Adult,0.458870168,ST,No,280.7986729
Hab2,AM,Adult,0.448959366,ST,No,274.6236628
Hab2,AM,Adult,0.488602577,ST,No,247.6778408
Hab2,AM,Adult,0.666997027,ST,No,183.0096842
Hab3,AM,Adult,0.458870168,ST,No,319.6921474
Hab2,AM,Adult,0.389494549,ST,No,267.5333251
Hab2,AM,Adult,0.478691774,ST,No,290.0728188
Hab2,AM,Adult,0.567888999,ST,No,275.622214
Hab2,AM,Adult,0.766105055,ST,No,212.8324515
Hab2,AM,Adult,0.617443013,ST,No,221.8251415
Hab3,AM,Adult,0.577799802,ST,No,197.0036656
Hab3,AM,Adult,0.379583746,ST,No,270.4427115
Hab3,AM,Adult,0.67690783,ST,No,163.3408379
Hab3,AM,Adult,0.567888999,ST,No,138.4905602
Hab3,AM,Adult,0.716551041,ST,No,357.3799679
Hab3,AM,Adult,0.766105055,ST,No,207.7144814
Hab3,AM,Adult,0.637264618,ST,No,292.7533039
Hab3,AM,Adult,0.60753221,ST,No,313.9057551
Hab1,AM,Adult,0.716551041,ST,Yes,232.624537
Hab2,AM,Adult,0.538156591,ST,No,363.2868336
Hab1,AM,Adult,0.706640238,ST,Yes,312.6705868
Hab1,AM,Adult,0.686818632,ST,Yes,293.1727273
Hab1,AM,Adult,0.637264618,ST,Yes,289.4225513
Hab1,AM,Adult,0.617443013,ST,Yes,328.313332
Hab1,AM,Adult,0.577799802,ST,Yes,263.7081807
Hab2,AM,Adult,0.875123885,ST,No,275.3270224
Hab1,AM,Adult,0.557978196,ST,Yes,337.945802
Hab1,AM,Adult,0.42913776,ST,Yes,332.7604157
Hab2,AM,Sapling,1.261645193,ST,No,287.6823782
Hab1,AM,Sapling,0.686818632,ST,No,229.1478331
Hab2,AM,Sapling,0.994053518,ST,No,268.3831496
Hab1,AM,Sapling,0.746283449,ST,No,336.2206983
Hab1,AM,Sapling,0.488602577,ST,No,207.7238614
Hab1,AM,Sapling,0.379583746,ST,No,186.3513888
Hab1,AM,Sapling,0.696729435,ST,No,177.544873
Hab1,AM,Sapling,0.567888999,ST,No,386.0261349
Hab1,AM,Sapling,0.736372646,ST,No,218.2214206
Hab1,AM,Sapling,0.60753221,ST,No,291.0713828
Hab3,AM,Sapling,0.766105055,ST,No,279.7586071
Hab1,AM,Sapling,0.944499504,ST,No,277.448176
Hab2,AM,Sapling,0.805748266,ST,No,350.0780005
Hab2,AM,Sapling,0.805748266,ST,No,339.3529095
Hab2,AM,Sapling,0.885034688,ST,No,291.7995202
Hab2,AM,Sapling,1.14271556,ST,No,288.1396619
Hab3,AM,Sapling,0.716551041,ST,No,360.6748832
Hab3,AM,Sapling,0.696729435,ST,No,208.2081508
Hab3,AM,Sapling,0.666997027,ST,No,364.4071297
Hab2,AM,Sapling,0.696729435,ST,No,333.3652404
Hab3,AM,Sapling,0.657086224,ST,No,202.1278039
Hab3,AM,Sapling,0.647175421,ST,No,255.8415584
Hab2,AM,Sapling,1.063429138,ST,No,321.4018565
Hab3,AM,Sapling,0.637264618,ST,No,135.0765484
Hab3,AM,Sapling,0.617443013,ST,No,397.5521753
Hab2,AM,Sapling,0.914767096,ST,No,397.0813427
Hab2,AM,Sapling,0.885034688,ST,No,263.8162402
Hab3,TA,Adult,0.885034688,ST,Yes,311.9346147
Hab3,TA,Adult,1.053518335,ST,Yes,272.0186015
Hab1,TA,Adult,0.924677899,ST,No,287.0359533
Hab3,TA,Adult,0.875123885,ST,Yes,390.6759311
Hab3,TA,Adult,0.934588702,ST,Yes,175.9272298
Hab3,TA,Adult,1.053518335,ST,Yes,178.1002477
Hab2,TA,Adult,0.994053518,ST,No,179.0087398
Hab3,TA,Adult,0.815659068,ST,Yes,182.2950328
Hab1,TA,Adult,1.043607532,ST,No,191.9219261
Hab2,TA,Adult,1.202180377,ST,No,292.9095877
Hab3,TA,Adult,0.865213082,ST,Yes,252.5442743
Hab2,TA,Adult,1.063429138,ST,No,376.1562292
Hab2,TA,Adult,0.835480674,ST,No,216.6161322
Hab3,TA,Adult,0.894945491,ST,Yes,243.9498879
Hab1,TA,Adult,1.479682854,ST,No,233.6479761
Hab1,TA,Adult,1.360753221,ST,No,349.7459063
Hab1,TA,Adult,1.459861249,ST,No,336.8501196
Hab2,TA,Adult,0.885034688,ST,No,219.0451566
Hab2,TA,Adult,1.013875124,ST,No,306.7004564
Hab2,TA,Adult,1.291377602,ST,No,299.3810558
Hab2,TA,Adult,1.073339941,ST,No,271.5145851
Hab1,TA,Adult,0.696729435,ST,No,265.6870432
Hab1,TA,Adult,0.96432111,ST,No,241.0381614
Hab2,TA,Adult,0.865213082,ST,No,362.3700213
Hab1,TA,Adult,1.370664024,ST,No,202.4948638
Hab1,TA,Adult,0.944499504,ST,No,405.499867
Hab1,TA,Adult,0.795837463,ST,No,183.9615771
Hab2,TA,Adult,0.984142716,ST,No,174.7364671
Hab1,TA,Sapling,1.073339941,ST,No,170.0736751
Hab1,TA,Sapling,0.756194252,ST,No,304.1091047
Hab1,TA,Sapling,0.974231913,ST,No,442.1951957
Hab1,TA,Sapling,0.845391477,ST,No,233.3340656
Hab1,TA,Sapling,1.301288404,ST,No,211.9525022
Hab3,TA,Sapling,0.96432111,ST,No,168.5649248
Hab3,TA,Sapling,1.013875124,ST,No,343.3031517
Hab1,TA,Sapling,0.96432111,ST,No,183.9866712
Hab1,TA,Sapling,0.904856293,ST,No,182.3071849
Hab3,TA,Sapling,0.67690783,ST,No,422.7854908
Hab3,TA,Sapling,0.756194252,ST,No,165.684688
Hab3,TA,Sapling,0.96432111,ST,No,452.889963
Hab1,TA,Sapling,1.261645193,ST,No,330.9354729
Hab2,TA,Sapling,1.192269574,ST,No,554.1050814
Hab2,TA,Sapling,0.974231913,ST,No,451.8740942
Hab3,TA,Sapling,0.726461843,ST,No,144.2332451
Hab2,TA,Sapling,0.96432111,ST,No,365.8655575
Hab1,TA,Sapling,0.924677899,ST,No,413.450411
Hab3,TA,Sapling,0.904856293,ST,No,463.2714091
Hab3,TA,Sapling,0.924677899,ST,No,477.523587
Hab2,TA,Sapling,0.885034688,ST,No,387.7747193
Hab1,TA,Sapling,1.222001982,ST,No,382.4705011
Hab2,TA,Sapling,0.835480674,ST,No,412.9859481
Hab2,TA,Sapling,0.736372646,ST,No,255.6072397
Hab3,TA,Sapling,0.736372646,ST,No,297.0421001
Hab2,TA,Sapling,0.67690783,ST,No,349.7946401
Hab3,TA,Sapling,0.875123885,ST,No,403.1348911
Hab3,UL,Adult,0.627353816,MT,No,342.2247538
Hab2,UL,Adult,0.776015857,MT,No,462.2266395
Hab2,UL,Adult,0.716551041,MT,No,309.4888077
Hab3,UL,Adult,0.716551041,MT,No,231.3670958
Hab3,UL,Adult,0.67690783,MT,No,129.8934832
Hab3,UL,Adult,0.795837463,MT,No,294.7807896
Hab3,UL,Adult,0.78592666,MT,No,140.702008
Hab2,UL,Adult,0.766105055,MT,No,227.7187793
Hab3,UL,Adult,0.706640238,MT,No,219.8480777
Hab2,UL,Adult,0.647175421,MT,No,410.8417301
Hab1,UL,Adult,0.548067393,MT,No,216.3693388
Hab2,UL,Adult,0.647175421,MT,No,212.4198644
Hab1,UL,Adult,0.548067393,MT,No,150.0499879
Hab2,UL,Adult,0.805748266,MT,No,193.5067111
Hab3,UL,Adult,0.855302279,MT,No,184.0886685
Hab1,UL,Adult,0.577799802,MT,No,178.0067893
Hab1,UL,Adult,0.666997027,MT,No,256.2280211
Hab1,UL,Adult,0.67690783,MT,No,175.3807681
Hab3,UL,Adult,0.805748266,MT,No,282.658349
Hab1,UL,Adult,0.67690783,MT,No,150.3853379
Hab3,UL,Adult,0.944499504,MT,No,253.6618161
Hab1,UL,Adult,0.67690783,MT,No,173.6273528
Hab2,UL,Adult,0.557978196,MT,No,152.7328278
Hab1,UL,Adult,0.716551041,MT,No,277.402039
Hab2,UL,Adult,0.815659068,MT,No,268.5908087
Hab3,UL,Adult,0.746283449,MT,No,168.5049165
Hab2,UL,Adult,0.805748266,MT,No,232.2854639
Hab2,UL,Adult,0.776015857,MT,No,168.1346676
Hab1,UL,Sapling,0.78592666,MT,Yes,222.9992112
Hab3,UL,Sapling,1.202180377,MT,No,184.9937751
Hab2,UL,Sapling,0.885034688,MT,No,166.271791
Hab1,UL,Sapling,0.815659068,MT,Yes,162.1849785
Hab2,UL,Sapling,1.222001982,MT,No,206.7171238
Hab2,UL,Sapling,0.766105055,MT,No,208.2857547
Hab1,UL,Sapling,0.795837463,MT,Yes,159.3374946
Hab2,UL,Sapling,0.96432111,MT,No,155.4262609
Hab1,UL,Sapling,0.984142716,MT,Yes,244.9275284
Hab1,UL,Sapling,0.805748266,MT,Yes,173.5157694
Hab1,UL,Sapling,1.003964321,MT,Yes,174.12175
Hab1,UL,Sapling,0.855302279,MT,Yes,203.7118552
Hab2,UL,Sapling,0.954410307,MT,No,145.1104857
Hab1,UL,Sapling,0.67690783,MT,Yes,288.3135346
Hab3,UL,Sapling,0.756194252,MT,No,274.7205055
Hab3,UL,Sapling,1.013875124,MT,No,279.9137499
Hab2,UL,Sapling,1.093161546,MT,No,207.3722393
Hab3,UL,Sapling,0.736372646,MT,No,141.7313824
Hab3,UL,Sapling,0.766105055,MT,No,229.9188219
Hab2,UL,Sapling,0.756194252,MT,No,247.9448658
Hab2,UL,Sapling,0.934588702,MT,No,177.3324472
Hab1,UL,Sapling,1.043607532,MT,Yes,173.1568977
Hab1,UL,Sapling,1.122893954,MT,Yes,312.2399759
Hab3,UL,Sapling,0.845391477,MT,No,317.2274651
Hab2,UL,Sapling,0.795837463,MT,No,365.4381244
Hab3,UL,Sapling,0.795837463,MT,No,361.6868961
Hab3,UL,Sapling,1.003964321,MT,No,326.6458314
Hab2,UL,Sapling,0.736372646,MT,No,119.8711165